"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_bonus_dmg_pct"	"%BASE ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_duration"		"DURATION:"
		
		"npc_dota_boss_zombie"															"Raging Zombie"
		"npc_dota_boss_zombie_spitter"													"Bile Zombie"
		"npc_dota_boss_zombie_lord"														"Zombie Lord"
		"npc_dota_boss_zombie_minion"													"Zombie Torso"
		
		"DOTA_Tooltip_ability_boss_zombie_berserk"										"Berserk"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Description"							"Alchemist заставляет своего огра впадать в химическую ярость, уменьшая время базовой атаки и увеличивая скорость передвижения и регенерацию здоровья. \n\n DISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Lore"									"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
		"DOTA_Tooltip_ability_boss_zombie_berserk_Note0"								"Has a %transformation_time% second transformation time, which can be used to dodge projectiles and stuns."
		"DOTA_Tooltip_ability_boss_zombie_berserk_duration"								"DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_berserk_base_attack_time"						"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_boss_zombie_berserk_bonus_movespeed"						"BONUS MOVE SPEED:"
		
		"DOTA_Tooltip_boss_zombie_acid_interior"										"Bileful Body"
		"DOTA_Tooltip_boss_zombie_acid_interior_Description"							"Bile Zombie взрывается после смерти, оставляя после себя лужу кислоты. Накладывает дебафф при атаке на %dureation_attack% секунд."
		"DOTA_Tooltip_boss_zombie_acid_interior_radius"									"POOL RADIUS:"
		"DOTA_Tooltip_boss_zombie_acid_interior_duration"								"POOL DURATION:"
		"DOTA_Tooltip_boss_zombie_acid_interior_damage"									"DEBUFF DPS:"
		"DOTA_Tooltip_boss_zombie_acid_interior_armor_reduction"						"DEBUFF ARMOR REDUCTION:"
		"DOTA_Tooltip_boss_zombie_acid_interior_damage_explode"							"EXPLOSION DAMAGE:"
		
		"DOTA_Tooltip_ability_boss_zombie_acid_spit"									"Nethertoxin"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_Description"						"Viper выпускает Nethertoxin в выбранную область. Юниты в этой области получают увеличивающийся со временем урон в зависимости от того, как долго они в ней находятся. Отключает пассивки затронутых юнитов."
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_Lore"								"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_min_damage"							"MIN DPS:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_max_damage"							"MAX DPS:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_max_duration"						"MAX DPS DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_boss_zombie_acid_spit_duration"							"DURATION:"
		
		"DOTA_Tooltip_ability_boss_zombie_decay"										"Decay"
		"DOTA_Tooltip_ability_boss_zombie_decay_Description"							"Zombie Lord отнимает силы у всех вражеских героев в зоне действия, нанося базовый урон по мере того, как он забирает силы врагов себе. Наносит %creep_damage_multiplier%x урон крипам."
		"DOTA_Tooltip_ability_boss_zombie_decay_Lore"									"The strength of the living is simply borrowed from the strength of the dead."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note0"									"The strength stolen stacks, but can't cause a hero to have strength below 1."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note1"									"The strength steal takes effect before the damage is dealt."
		"DOTA_Tooltip_ability_boss_zombie_decay_Note2"									"Affects invisible units."
		"DOTA_Tooltip_ability_boss_zombie_decay_decay_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_boss_zombie_decay_str_steal"								"STRENGTH STEAL:"
		"DOTA_Tooltip_ability_boss_zombie_decay_decay_duration"							"STEAL DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_decay_radius"									"RADIUS:"

		"DOTA_Tooltip_ability_boss_zombie_soul_rip"										"Soul Rip"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Description"							"Zombie Lord отнимает здоровье у всех ближайших юнитов и использует его, чтобы вылечить союзника или нанести урон врагу. Разрыв души также может быть использован для лечения Tombstone.
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Lore"								"Even allies feel despair in Zombie Lord's presence."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Note1"								"Does not rip from invisible units, invulnerable units, units in the fog of war, or spell immune enemies."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_Note2"								"Does rip from spell immune allies, including zombies."
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_damage_per_unit"						"DAMAGE/HEAL PER UNIT:"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_max_units"							"MAX UNITS:"
		"DOTA_Tooltip_ability_boss_zombie_soul_rip_radius"								"RIP RADIUS:"
		
		"DOTA_Tooltip_ability_boss_zombie_tombstone"									"Tombstone"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_Description"						"Вызывает надгробие позади Zombie Lord. Зомби будут часто появляться рядом с каждым вражеским юнитом в зоне вокруг Tombstone и атаковать их. Зомби обладают способностью "Жажда смерти", благодаря которой их атаки замедляют цель, а если у цели остается меньше определенного количества здоровья, увеличивается скорость атаки и передвижения зомби."
		"DOTA_Tooltip_ability_boss_zombie_tombstone_Lore"								"Dirge calls on his fallen brothers to fight for the Dead God."
		"DOTA_Tooltip_ability_boss_zombie_tombstone_hits_to_destroy_tooltip"			"ATTACKS TO DESTROY PER HERO:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_duration"							"TOMBSTONE DURATION:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_radius"								"ZOMBIE SPAWN RADIUS:"
		"DOTA_Tooltip_ability_boss_zombie_tombstone_zombie_interval"					"ZOMBIE SPAWN INTERVAL:"
		
		
		"npc_dota_boss_slark_thug"														"Darkreef Bruiser"
		"npc_dota_boss_slark_rogue"														"Darkreef Rogue"
		
		"DOTA_Tooltip_ability_boss_slark_pounce"										"Pounce"
		"DOTA_Tooltip_ability_boss_slark_pounce_Description"							"Slark прыгает вперед, цепляя первого героя, с которым он соединяется, и применяя Essence Shift. Жертва не может уйти дальше определенного расстояния."
		"DOTA_Tooltip_ability_boss_slark_pounce_Lore"									"Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
		"DOTA_Tooltip_ability_boss_slark_pounce_Note0"									"On cast, Slark leaps forward at a speed of %pounce_speed%, stopping when he latches onto an enemy hero or has traveled %pounce_distance% distance."
		"DOTA_Tooltip_ability_boss_slark_pounce_Note1"									"Spell Immune units cannot be leashed."
		"DOTA_Tooltip_ability_boss_slark_pounce_Note2"									"Trees will be destroyed around Slark's landing location."
		"DOTA_Tooltip_ability_boss_slark_pounce_essence_stacks"							"ESSENCE SHIFT STACKS:"
		"DOTA_Tooltip_ability_boss_slark_pounce_pounce_distance"						"DISTANCE:"
		"DOTA_Tooltip_ability_boss_slark_pounce_leash_duration"							"LEASH DURATION:"
		"DOTA_Tooltip_ability_boss_slark_pounce_leash_radius"							"LEASH RADIUS:"
		
		"DOTA_Tooltip_ability_boss_slark_essence_shift"									"Essence Shift"
		"DOTA_Tooltip_ability_boss_slark_essence_shift_Description"						"Герой крадёт атаками жизненную сущность вражеских героев, выкачивая все их атрибуты и превращая их в дополнительную ловкость для себя. Владелец этой способности навсегда крадёт %stat_loss% ловкости, если убивает жертву под этим эффектом."
		"DOTA_Tooltip_ability_boss_slark_essence_shift_Lore"							"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
		"DOTA_Tooltip_ability_boss_slark_essence_shift_Note0"							"Attributes cannot be dropped below 1."
		"DOTA_Tooltip_ability_boss_slark_essence_shift_Note1"							"Essence Shifted stats are returned to normal on death. The stat return for Slark and for the affected hero are separate."
		"DOTA_Tooltip_ability_boss_slark_essence_shift_Note2"							"To permanently steal Agility, Slark doesn't need to land the killing blow, as long as the enemy hero is killed within 300 range of Slark while having the Essence Shift debuff."
		"DOTA_Tooltip_ability_boss_slark_essence_shift_agi_gain"						"AGILITY GAINED:"
		"DOTA_Tooltip_ability_boss_slark_essence_shift_stat_loss"						"ALL ATTRIBUTE LOSS:"
		"DOTA_Tooltip_ability_boss_slark_essence_shift_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_boss_slark_bloodrite"										"Blood Rite"
		"DOTA_Tooltip_ability_boss_slark_bloodrite_Description"							"Герой окропляет выбранную область святой кровью. Через %delay_plus_castpoint_tooltip% сек. ритуал завершается, нанося противникам урон и запрещая им применять способности."
		"DOTA_Tooltip_ability_boss_slark_bloodrite_Lore"								"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
		"DOTA_Tooltip_ability_boss_slark_bloodrite_silence_duration"					"SILENCE DURATION:"
		"DOTA_Tooltip_ability_boss_slark_bloodrite_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_boss_slark_bloodrite_radius"								"RITUAL AREA:"
		"DOTA_Tooltip_ability_boss_slark_bloodrite_Note0"								"Total time is a %delay% second delay plus a %abilitycastpoint% second cast time."
		
		
		"npc_dota_boss_lifestealer"														"Life Eater"
		
		"DOTA_Tooltip_ability_boss_lifestealer_feast"									"Feast"
		"DOTA_Tooltip_ability_boss_lifestealer_feast_Description"						"Добавляет к атакам героя дополнительный урон и вампиризм, зависящие от максимального здоровья противника."		
		"DOTA_Tooltip_ability_boss_lifestealer_feast_Lore"								"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_boss_lifestealer_feast_Note0"								"Does not affect Roshan."
		"DOTA_Tooltip_ability_boss_lifestealer_feast_Note1"								"The heal is independent of the damage."
		"DOTA_Tooltip_ability_boss_lifestealer_feast_Note2"								"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_boss_lifestealer_feast_hp_leech_percent"					"%MAX HEALTH LIFE STEAL:"
		"DOTA_Tooltip_ability_boss_lifestealer_feast_hp_damage_percent"					"%MAX HEALTH DAMAGE:"
		
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds"								"Open Wounds"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_Description"					"Герой разрывает плоть вражеского существа, замедляя его и позволяя своим союзникам питаться его жизненной силой, получая в качестве здоровья часть нанесённого врагу урона. Вампиризм действует на любой вид урона, в том числе и от способностей. Скорость передвижения жертвы постепенно восстанавливается. Атаки героев наносят жертве урон в размере 2% от её максимального здоровья. Если жертва получит больше %damage_threshold% урона, её раны начнут гноиться, передавая эффект этой способности случайному незаражённому врагу в радиусе %spread_radius%"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_Lore"						"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_Note0"						"Open Wounds slows over 8 different steps: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, with the slow decreasing one step per second."
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_Note1"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_heal_percent"				"%LIFE STEAL:"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_slow_tooltip"				"%MAX SLOW:"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_duration"					"DURATION:"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_abilitycastrange"			"CAST RANGE:"
		"DOTA_Tooltip_ability_boss_lifestealer_open_wounds_max_health_as_damage"		"%MAX HEALTH AS DAMAGE:"
		
		
		"npc_dota_boss_clockwerk_mecha"													"Clockwork Mecha"
		"npc_dota_boss_clockwerk_droid"													"Clockwork Droid"
		
		"DOTA_Tooltip_ability_boss_robot_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_boss_robot_battery_assault_Description"					"Выпускает высокомощную шрапнель в случайных существ неподалёку, нанося им незначительный магический урон и ненадолго их оглушая. Наносит крипам вдвое больше урона."
		"DOTA_Tooltip_ability_boss_robot_battery_assault_Lore"							"Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
		"DOTA_Tooltip_ability_boss_robot_battery_assault_Note0"							"Remains active if Clockwerk is disabled."
		"DOTA_Tooltip_ability_boss_robot_battery_assault_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_boss_robot_battery_assault_duration"						"DURATION:"
		"DOTA_Tooltip_ability_boss_robot_battery_assault_interval"						"INTERVAL:"
		"DOTA_Tooltip_ability_boss_robot_battery_assault_damage"						"DAMAGE:"
		
		"DOTA_Tooltip_ability_boss_robot_cogs"											"Power Cogs"
		"DOTA_Tooltip_ability_boss_robot_cogs_Description"								"Создаёт вокруг героя барьер из заряженных шестерней, захватывая в ловушку всех ближайших существ. Шестерни отталкивают коснувшихся их снаружи врагов, сжигая здоровье и ману. Сработавшие шестерни отключаются. Враги могут уничтожить шестерню несколькими атаками, а владельцу способности потребуется лишь одна."
		"DOTA_Tooltip_ability_boss_robot_cogs_Lore"										"One of Clockwerk's inventions of which he is most proud is the power cog - though it is sometimes despised by his allies."
		"DOTA_Tooltip_ability_boss_robot_cogs_Note0"									"Cogs can shock invisible units."
		"DOTA_Tooltip_ability_boss_robot_cogs_duration"									"DURATION:"
		"DOTA_Tooltip_ability_boss_robot_cogs_attacks_to_destroy"						"ATTACKS REQUIRED:"
		"DOTA_Tooltip_ability_boss_robot_cogs_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_boss_robot_cogs_mana_burn"								"MANA BURN:"
		
		"DOTA_Tooltip_ability_boss_robot_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_boss_robot_rocket_flare_Description"						"Выпускает сигнальную ракету в любую точку карты. Ракета наносит урон противникам и даёт обзор указанной зоны на %duration% сек."
		"DOTA_Tooltip_ability_boss_robot_rocket_flare_Lore"								"What started as a festive display has become a useful scouting and bombardment tool."
		"DOTA_Tooltip_ability_boss_robot_rocket_flare_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_robot_rocket_flare_damage"							"DAMAGE:"
		
		"DOTA_Tooltip_ability_boss_robot_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_boss_robot_hookshot_Description"							"Быстро выпускает захватное устройство в указанном направлении. Если крюк попадает в существо, владелец запускает себя в цель, оглушая всех в радиусе %stun_radius% вокруг неё и нанося им урон. Любые враги, с которыми владелец сталкивается по пути, также получают урон и оглушение."
		"DOTA_Tooltip_ability_boss_robot_hookshot_Lore"									"A somewhat unwieldy device, the Hookshot sends the otherwise clunky Clockwerk armor flying through the air."
		"DOTA_Tooltip_ability_boss_robot_hookshot_Note0"								"Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
		"DOTA_Tooltip_ability_boss_robot_hookshot_duration"								"STUN DURATION:"
		"DOTA_Tooltip_ability_boss_robot_hookshot_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_boss_robot_hookshot_damage"								"DAMAGE:"
		
		"npc_dota_boss_slardar_queen"													"Slithereen Queen"
		"npc_dota_boss_slardar_minion"													"Slithereen"
		"npc_dota_boss_naga_illusionist"												"Slithereen Illusionist"
		"npc_dota_boss_tidehunter_ravager"												"Slithereen Ravager"
		
		"DOTA_Tooltip_ability_boss_slardar_sprint"										"Guardian Sprint"
		"DOTA_Tooltip_ability_boss_slardar_sprint_Description"							"Герой стремительно скользит, передвигаясь значительно быстрее и проходя сквозь других существ. Увеличивает восстановление здоровья, скорость передвижения и броню в реке или пруду."
		"DOTA_Tooltip_ability_boss_slardar_sprint_scepter_description"					"Provides additional HP Regen, Armor and Status Resistance while in a puddle or in the river."
		"DOTA_Tooltip_ability_boss_slardar_sprint_Lore"									"As Slardar has made the transition from the Deeps, it has been necessary to use his powerful tail for sprinting instead of swimming."
		"DOTA_Tooltip_ability_boss_slardar_sprint_Note0"								"Activating this skill doesn't interrupt channeling abilities."
		"DOTA_Tooltip_ability_boss_slardar_sprint_bonus_speed"							"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_slardar_sprint_duration"								"DURATION:"		
		"DOTA_Tooltip_ability_boss_slardar_sprint_river_speed_tooltip"					"%BONUS RIVER MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_slardar_sprint_puddle_regen"					        "RIVER HP REGEN:"		
		"DOTA_Tooltip_ability_boss_slardar_sprint_puddle_armor"							"RIVER BONUS ARMOR:"		
		"DOTA_Tooltip_ability_boss_slardar_sprint_puddle_status_resistance"				"%RIVER STATUS RESISTANCE:"		
		
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush"							"Slithereen Crush"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_Description"				"Бьёт по земле, создавая небольшой пруд, оглушая наземных врагов неподалёку и нанося им урон. После оглушения враги будут замедлены."
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_Lore"						"A swift crush of might and water breaks even the toughest of defenses."
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_crush_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_crush_extra_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_crush_attack_slow_tooltip"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_crush_extra_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_crush_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_puddle_duration"			"PUDDLE DURATION:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_puddle_radius"				"PUDDLE RADIUS:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_shard_amp_duration"			"HAZE DURATION:"
		"DOTA_Tooltip_ability_boss_slardar_slithereen_crush_shard_bonus_radius"			"BONUS RADIUS:"
		
		"DOTA_Tooltip_ability_boss_slardar_bash"										"Bash of the Deep"
		"DOTA_Tooltip_ability_boss_slardar_bash_Description"							"После каждых %attack_count% атак герой оглушит и нанесёт дополнительный урон своей следующей атакой. Урон крипам вдвое больше."
		"DOTA_Tooltip_ability_boss_slardar_bash_Lore"									"Thieves of the wealth of the Deep Ones meet the brutality of the Slithereen Guard in melee combat."
		"DOTA_Tooltip_ability_boss_slardar_bash_Note0"									"Does not stack with Skull Basher."
		"DOTA_Tooltip_ability_boss_slardar_bash_abilitydraft_note"						"In Ability Draft, <b>does</b> stack with Skull Basher."
		"DOTA_Tooltip_ability_boss_slardar_bash_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_slardar_bash_duration"								"BASH DURATION:"
		
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage"								"Corrosive Haze"
